,timestamp,steering angle
39,2022-11-09 01:12:35.704170,-32.74538831392601
40,2022-11-10 01:12:35.704170,-41.4020916453674
41,2022-11-11 01:12:35.704170,-53.91655002381018
42,2022-11-12 01:12:35.704170,-73.27699579981596
43,2022-11-13 01:12:35.704170,-100.92653101189812
44,2022-11-14 01:12:35.704170,-133.7548671009867
45,2022-11-15 01:12:35.704170,-155.91481685550283
46,2022-11-16 01:12:35.704170,-171.86649553374934
47,2022-11-17 01:12:35.704170,-187.10509221736277
48,2022-11-18 01:12:35.704170,-198.59052249167843
49,2022-11-19 01:12:35.704170,-206.00578293391877
50,2022-11-20 01:12:35.704170,-210.34391064939854
51,2022-11-21 01:12:35.704170,-213.49616999287795
52,2022-11-22 01:12:35.704170,-215.855719288833
53,2022-11-23 01:12:35.704170,-218.10533464103997
54,2022-11-24 01:12:35.704170,-220.91307172957596
55,2022-11-25 01:12:35.704170,-222.60163007165812
56,2022-11-26 01:12:35.704170,-221.91551229783036
57,2022-11-27 01:12:35.704170,-219.72530593102414
58,2022-11-28 01:12:35.704170,-216.5053307260754
59,2022-11-29 01:12:35.704170,-211.62562262639864
60,2022-11-30 01:12:35.704170,-205.63368174114458
61,2022-12-01 01:12:35.704170,-200.0045915819624
62,2022-12-02 01:12:35.704170,-195.2116791356919
63,2022-12-03 01:12:35.704170,-189.5928103546026
64,2022-12-04 01:12:35.704170,-180.69462158694188
65,2022-12-05 01:12:35.704170,-163.13402627988285
66,2022-12-06 01:12:35.704170,-131.41011506835898
67,2022-12-07 01:12:35.704170,-95.8137143160354
68,2022-12-08 01:12:35.704170,-72.1345892875423
69,2022-12-09 01:12:35.704170,-58.83477526776394
70,2022-12-10 01:12:35.704170,-49.738666742485954
71,2022-12-11 01:12:35.704170,-43.29394203035854
72,2022-12-12 01:12:35.704170,-38.48480583575256
73,2022-12-13 01:12:35.704170,-35.62298935842523
74,2022-12-14 01:12:35.704170,-32.015059408619734
75,2022-12-15 01:12:35.704170,-26.597007751393612
76,2022-12-16 01:12:35.704170,-20.545085852395793
77,2022-12-17 01:12:35.704170,-15.87806335479352
78,2022-12-18 01:12:35.704170,-15.1696040321907
79,2022-12-19 01:12:35.704170,-15.092918766303296
80,2022-12-20 01:12:35.704170,-15.116052617022131
81,2022-12-21 01:12:35.704170,-17.44207695396456
82,2022-12-22 01:12:35.704170,-21.74455654612816
83,2022-12-23 01:12:35.704170,-26.23512110652315
84,2022-12-24 01:12:35.704170,-29.470809844676477
85,2022-12-25 01:12:35.704170,-31.07704357518303
86,2022-12-26 01:12:35.704170,-32.162233592779494
87,2022-12-27 01:12:35.704170,-34.17747544324042
88,2022-12-28 01:12:35.704170,-36.50403458399485
89,2022-12-29 01:12:35.704170,-38.46065292080956
90,2022-12-30 01:12:35.704170,-39.6792775140314
91,2022-12-31 01:12:35.704170,-41.02688749765325
92,2023-01-01 01:12:35.704170,-42.91439524837011
93,2023-01-02 01:12:35.704170,-45.112963474267666
94,2023-01-03 01:12:35.704170,-46.7782127712788
95,2023-01-04 01:12:35.704170,-48.22407229403562
96,2023-01-05 01:12:35.704170,-49.29859765426203
97,2023-01-06 01:12:35.704170,-50.33482341173651
98,2023-01-07 01:12:35.704170,-51.50710243936415
99,2023-01-08 01:12:35.704170,-52.62330697994379
100,2023-01-09 01:12:35.704170,-53.58676526803879
101,2023-01-10 01:12:35.704170,-54.67985235035362
102,2023-01-11 01:12:35.704170,-55.98281748548461
103,2023-01-12 01:12:35.704170,-56.973707179324194
104,2023-01-13 01:12:35.704170,-57.82691118779902
105,2023-01-14 01:12:35.704170,-58.55986288574659
106,2023-01-15 01:12:35.704170,-59.266276566693
107,2023-01-16 01:12:35.704170,-60.16707606538014
108,2023-01-17 01:12:35.704170,-60.79649165777514
109,2023-01-18 01:12:35.704170,-61.73895940851285
110,2023-01-19 01:12:35.704170,-62.40830428679576
111,2023-01-20 01:12:35.704170,-62.98812450958949
112,2023-01-21 01:12:35.704170,-63.75261938716201
113,2023-01-22 01:12:35.704170,-63.691073918588835
114,2023-01-23 01:12:35.704170,-62.41628604585984
115,2023-01-24 01:12:35.704170,-60.066304820403595
116,2023-01-25 01:12:35.704170,-57.95341858556817
117,2023-01-26 01:12:35.704170,-55.60870753407549
118,2023-01-27 01:12:35.704170,-53.04917883695892
119,2023-01-28 01:12:35.704170,-50.4208769650895
120,2023-01-29 01:12:35.704170,-47.773353574857815
121,2023-01-30 01:12:35.704170,-45.24550602718743
122,2023-01-31 01:12:35.704170,-42.950469575490445
123,2023-02-01 01:12:35.704170,-39.93795590242946
124,2023-02-02 01:12:35.704170,-36.31136450977364
125,2023-02-03 01:12:35.704170,-30.762137703499583
126,2023-02-04 01:12:35.704170,-21.980759514043378
127,2023-02-05 01:12:35.704170,-9.239670677807148
128,2023-02-06 01:12:35.704170,7.4446373134581005
129,2023-02-07 01:12:35.704170,27.927236383301157
130,2023-02-08 01:12:35.704170,50.319458673374655
131,2023-02-09 01:12:35.704170,69.85840538154582
132,2023-02-10 01:12:35.704170,82.19827797763284
133,2023-02-11 01:12:35.704170,88.92570753321604
134,2023-02-12 01:12:35.704170,92.48162908762778
135,2023-02-13 01:12:35.704170,96.06084596803525
136,2023-02-14 01:12:35.704170,99.9956773946314
137,2023-02-15 01:12:35.704170,102.7691103703251
138,2023-02-16 01:12:35.704170,104.85091437792721
139,2023-02-17 01:12:35.704170,106.77972863680073
140,2023-02-18 01:12:35.704170,108.72560974548544
141,2023-02-19 01:12:35.704170,110.39484770221713
142,2023-02-20 01:12:35.704170,112.16782188904406
143,2023-02-21 01:12:35.704170,113.95954016401026
144,2023-02-22 01:12:35.704170,115.43372618880241
145,2023-02-23 01:12:35.704170,116.78944053338395
146,2023-02-24 01:12:35.704170,117.88069388066135
147,2023-02-25 01:12:35.704170,117.97143635887957
148,2023-02-26 01:12:35.704170,113.20217241808191
149,2023-02-27 01:12:35.704170,104.0830412887912
150,2023-02-28 01:12:35.704170,95.22871810907012
151,2023-03-01 01:12:35.704170,88.37581132833748
152,2023-03-02 01:12:35.704170,82.07544539239188
153,2023-03-03 01:12:35.704170,78.80815174677899
154,2023-03-04 01:12:35.704170,77.79232767897797
155,2023-03-05 01:12:35.704170,74.64059980959333
156,2023-03-06 01:12:35.704170,69.08086082992244
157,2023-03-07 01:12:35.704170,63.00019425055736
158,2023-03-08 01:12:35.704170,54.9654711675805
159,2023-03-09 01:12:35.704170,43.64192730489681
160,2023-03-10 01:12:35.704170,33.414325202091554
161,2023-03-11 01:12:35.704170,26.677448027462766
162,2023-03-12 01:12:35.704170,22.825033505373398
163,2023-03-13 01:12:35.704170,20.106744574207973
164,2023-03-14 01:12:35.704170,16.946951532073996
165,2023-03-15 01:12:35.704170,13.483209607723126
166,2023-03-16 01:12:35.704170,10.540305124569407
167,2023-03-17 01:12:35.704170,8.290143015719396
168,2023-03-18 01:12:35.704170,6.280788105304103
169,2023-03-19 01:12:35.704170,3.4498058339658826
170,2023-03-20 01:12:35.704170,-0.42655806342922065
171,2023-03-21 01:12:35.704170,-3.7691611186985794
172,2023-03-22 01:12:35.704170,-6.999526407412793
173,2023-03-23 01:12:35.704170,-10.797097242542623
174,2023-03-24 01:12:35.704170,-14.966195534556382
175,2023-03-25 01:12:35.704170,-19.849183149563125
176,2023-03-26 01:12:35.704170,-24.65400266461365
177,2023-03-27 01:12:35.704170,-30.823547934327177
178,2023-03-28 01:12:35.704170,-37.90666583949467
179,2023-03-29 01:12:35.704170,-45.28317725253572
180,2023-03-30 01:12:35.704170,-52.584249226194004
181,2023-03-31 01:12:35.704170,-59.19577125596662
182,2023-04-01 01:12:35.704170,-63.42661719015297
183,2023-04-02 01:12:35.704170,-68.49750945639701
184,2023-04-03 01:12:35.704170,-75.85685387197815
185,2023-04-04 01:12:35.704170,-84.2658426346772
186,2023-04-05 01:12:35.704170,-94.92199559932403
187,2023-04-06 01:12:35.704170,-106.76905060349262
188,2023-04-07 01:12:35.704170,-117.85061589029893
189,2023-04-08 01:12:35.704170,-126.23022527730207
190,2023-04-09 01:12:35.704170,-133.64839128201535
191,2023-04-10 01:12:35.704170,-141.85226536582542
192,2023-04-11 01:12:35.704170,-151.26942966511552
193,2023-04-12 01:12:35.704170,-162.93893148850628
194,2023-04-13 01:12:35.704170,-178.96126983975435
195,2023-04-14 01:12:35.704170,-200.24712272014355
196,2023-04-15 01:12:35.704170,-215.71827095254193
197,2023-04-16 01:12:35.704170,-224.00867567841846
198,2023-04-17 01:12:35.704170,-228.83717614234038
199,2023-04-18 01:12:35.704170,-232.10994768504497
200,2023-04-19 01:12:35.704170,-234.13436111352343
201,2023-04-20 01:12:35.704170,-234.6669826800956
202,2023-04-21 01:12:35.704170,-234.4401162392663
203,2023-04-22 01:12:35.704170,-234.12856433197481
204,2023-04-23 01:12:35.704170,-232.87826166289193
205,2023-04-24 01:12:35.704170,-231.4836603192898
206,2023-04-25 01:12:35.704170,-229.93068225676075
207,2023-04-26 01:12:35.704170,-227.44060770425736
208,2023-04-27 01:12:35.704170,-223.38042326723908
0,2023-04-28 01:12:35.704170,-59.49257439427386
1,2023-04-29 01:12:35.704170,-58.18661763628641
2,2023-04-30 01:12:35.704170,-56.84775849102918
3,2023-05-01 01:12:35.704170,-55.10897810948935
4,2023-05-02 01:12:35.704170,-53.3636202557788
5,2023-05-03 01:12:35.704170,-51.62954724061497
6,2023-05-04 01:12:35.704170,-49.95352536924487
7,2023-05-05 01:12:35.704170,-48.97575646880087
8,2023-05-06 01:12:35.704170,-48.87481446909509
9,2023-05-07 01:12:35.704170,-48.80259204881137
10,2023-05-08 01:12:35.704170,-48.54769212106217
11,2023-05-09 01:12:35.704170,-48.79988319578655
12,2023-05-10 01:12:35.704170,-49.88619336440689
13,2023-05-11 01:12:35.704170,-51.59518046078713
14,2023-05-12 01:12:35.704170,-53.838971369179355
15,2023-05-13 01:12:35.704170,-56.017644620062505
16,2023-05-14 01:12:35.704170,-56.88195861424126
17,2023-05-15 01:12:35.704170,-56.97206656788558
18,2023-05-16 01:12:35.704170,-57.08731508182685
19,2023-05-17 01:12:35.704170,-57.2744540688582
20,2023-05-18 01:12:35.704170,-57.75760935640441
21,2023-05-19 01:12:35.704170,-58.243539066791456
22,2023-05-20 01:12:35.704170,-59.32151094047306
23,2023-05-21 01:12:35.704170,-62.37776377894098
24,2023-05-22 01:12:35.704170,-68.01143904411305
25,2023-05-23 01:12:35.704170,-76.09775737608018
26,2023-05-24 01:12:35.704170,-87.43646535146101
27,2023-05-25 01:12:35.704170,-105.76231487077857
28,2023-05-26 01:12:35.704170,-134.79966611190736
29,2023-05-27 01:12:35.704170,-165.10876647460344
30,2023-05-28 01:12:35.704170,-184.47069781675367
31,2023-05-29 01:12:35.704170,-198.65285069993044
32,2023-05-30 01:12:35.704170,-208.3872397201272
33,2023-05-31 01:12:35.704170,-214.50852184863706
34,2023-06-01 01:12:35.704170,-218.38378027991493
35,2023-06-02 01:12:35.704170,-221.45393187032496
36,2023-06-03 01:12:35.704170,-223.03647304063855
37,2023-06-04 01:12:35.704170,-222.65171858091747
38,2023-06-05 01:12:35.704170,-221.8436778322915
39,2023-06-06 01:12:35.704170,-219.89148853164411
40,2023-06-07 01:12:35.704170,-216.62428939877387
41,2023-06-08 01:12:35.704170,-212.66228619899894
42,2023-06-09 01:12:35.704170,-207.754007418024
43,2023-06-10 01:12:35.704170,-203.15915952938127
44,2023-06-11 01:12:35.704170,-197.85622114835087
45,2023-06-12 01:12:35.704170,-190.25802296843761
46,2023-06-13 01:12:35.704170,-180.6906737376016
47,2023-06-14 01:12:35.704170,-169.8905019993161
48,2023-06-15 01:12:35.704170,-159.05564382834953
49,2023-06-16 01:12:35.704170,-145.48883020070727
50,2023-06-17 01:12:35.704170,-127.17633215282953
51,2023-06-18 01:12:35.704170,-108.70233838014038
52,2023-06-19 01:12:35.704170,-93.64361058473153
53,2023-06-20 01:12:35.704170,-79.75652715595375
54,2023-06-21 01:12:35.704170,-69.31785205873706
55,2023-06-22 01:12:35.704170,-62.50813159962901
56,2023-06-23 01:12:35.704170,-57.830816689966426
57,2023-06-24 01:12:35.704170,-54.94440196936223
58,2023-06-25 01:12:35.704170,-54.36588767873782
59,2023-06-26 01:12:35.704170,-54.3263190268381
60,2023-06-27 01:12:35.704170,-54.54395071040004
61,2023-06-28 01:12:35.704170,-54.82380268522515
62,2023-06-29 01:12:35.704170,-55.345866828397234
63,2023-06-30 01:12:35.704170,-55.590957238460476
64,2023-07-01 01:12:35.704170,-56.000905192444634
65,2023-07-02 01:12:35.704170,-56.35755581429735
66,2023-07-03 01:12:35.704170,-56.8066489484527
67,2023-07-04 01:12:35.704170,-56.950562400302694
68,2023-07-05 01:12:35.704170,-56.59981579396854
69,2023-07-06 01:12:35.704170,-56.34317006986747
70,2023-07-07 01:12:35.704170,-56.173711710521616
71,2023-07-08 01:12:35.704170,-55.736906086683135
72,2023-07-09 01:12:35.704170,-55.59635718601828
73,2023-07-10 01:12:35.704170,-55.37946589496236
74,2023-07-11 01:12:35.704170,-55.25186976503951
75,2023-07-12 01:12:35.704170,-54.96990999383655
76,2023-07-13 01:12:35.704170,-54.73905643007929
77,2023-07-14 01:12:35.704170,-54.53090641512316
78,2023-07-15 01:12:35.704170,-54.24811745895495
79,2023-07-16 01:12:35.704170,-54.110792407578344
80,2023-07-17 01:12:35.704170,-53.95367346798704
81,2023-07-18 01:12:35.704170,-53.66015018651924
82,2023-07-19 01:12:35.704170,-53.433004049443454
83,2023-07-20 01:12:35.704170,-53.26346782594108
84,2023-07-21 01:12:35.704170,-53.477923471538965
85,2023-07-22 01:12:35.704170,-53.79570758493865
86,2023-07-23 01:12:35.704170,-53.94871475064961
87,2023-07-24 01:12:35.704170,-53.345264805403325
88,2023-07-25 01:12:35.704170,-51.84230490118519
89,2023-07-26 01:12:35.704170,-49.68963827858577
90,2023-07-27 01:12:35.704170,-46.812994826608175
91,2023-07-28 01:12:35.704170,-43.23135837303155
92,2023-07-29 01:12:35.704170,-39.043220245687465
93,2023-07-30 01:12:35.704170,-33.80003372555418
94,2023-07-31 01:12:35.704170,-26.97399662753788
95,2023-08-01 01:12:35.704170,-18.171895644139845
96,2023-08-02 01:12:35.704170,-5.56601859875102
97,2023-08-03 01:12:35.704170,12.170756656816076
98,2023-08-04 01:12:35.704170,38.10583529390616
99,2023-08-05 01:12:35.704170,68.99892349007276
100,2023-08-06 01:12:35.704170,93.92627384523243
101,2023-08-07 01:12:35.704170,110.54910095056479
102,2023-08-08 01:12:35.704170,122.11992131073296
103,2023-08-09 01:12:35.704170,130.17003195613617
104,2023-08-10 01:12:35.704170,136.2649123299188
105,2023-08-11 01:12:35.704170,140.5029395249985
106,2023-08-12 01:12:35.704170,142.94836342335026
107,2023-08-13 01:12:35.704170,144.34949955044078
108,2023-08-14 01:12:35.704170,145.75188833422507
109,2023-08-15 01:12:35.704170,146.82348490933538
110,2023-08-16 01:12:35.704170,146.7647958258731
111,2023-08-17 01:12:35.704170,144.7564859344008
112,2023-08-18 01:12:35.704170,141.0304743081863
113,2023-08-19 01:12:35.704170,135.992336897126
114,2023-08-20 01:12:35.704170,130.8750655973608
115,2023-08-21 01:12:35.704170,127.94812838893927
116,2023-08-22 01:12:35.704170,126.40746618201213
117,2023-08-23 01:12:35.704170,121.6585437398459
118,2023-08-24 01:12:35.704170,111.42992154828808
119,2023-08-25 01:12:35.704170,94.3007189721668
120,2023-08-26 01:12:35.704170,70.06921105942862
121,2023-08-27 01:12:35.704170,47.11230100142232
122,2023-08-28 01:12:35.704170,32.58938963904413
123,2023-08-29 01:12:35.704170,26.289321161838963
124,2023-08-30 01:12:35.704170,22.376964899593553
125,2023-08-31 01:12:35.704170,15.898227894456232
126,2023-09-01 01:12:35.704170,8.508801276713598
127,2023-09-02 01:12:35.704170,2.7846020993767495
128,2023-09-03 01:12:35.704170,-1.1167930752886135
129,2023-09-04 01:12:35.704170,-4.868048397656591
130,2023-09-05 01:12:35.704170,-8.873459157154244
131,2023-09-06 01:12:35.704170,-12.657816991334682
132,2023-09-07 01:12:35.704170,-15.412149513769188
133,2023-09-08 01:12:35.704170,-17.613130162481603
134,2023-09-09 01:12:35.704170,-19.7984136704435
135,2023-09-10 01:12:35.704170,-22.370856889242738
136,2023-09-11 01:12:35.704170,-25.304475047200903
137,2023-09-12 01:12:35.704170,-27.88907873479842
138,2023-09-13 01:12:35.704170,-30.22160882692529
139,2023-09-14 01:12:35.704170,-32.53025647960028
140,2023-09-15 01:12:35.704170,-34.47794775916979
141,2023-09-16 01:12:35.704170,-36.67473193965615
142,2023-09-17 01:12:35.704170,-38.351492837494426
143,2023-09-18 01:12:35.704170,-38.9816624827738
144,2023-09-19 01:12:35.704170,-38.81527087836529
145,2023-09-20 01:12:35.704170,-38.7388834087257
146,2023-09-21 01:12:35.704170,-38.941129408163285
147,2023-09-22 01:12:35.704170,-38.846110548505735
148,2023-09-23 01:12:35.704170,-38.746807794200755
149,2023-09-24 01:12:35.704170,-38.770933388387064
150,2023-09-25 01:12:35.704170,-38.582608680515804
151,2023-09-26 01:12:35.704170,-38.51051466778849
152,2023-09-27 01:12:35.704170,-39.861491934671164
153,2023-09-28 01:12:35.704170,-42.87742480043065
154,2023-09-29 01:12:35.704170,-47.393786302301876
155,2023-09-30 01:12:35.704170,-52.721616624743454
156,2023-10-01 01:12:35.704170,-59.62732446433338
157,2023-10-02 01:12:35.704170,-71.40498165021238
158,2023-10-03 01:12:35.704170,-91.67990724721656
159,2023-10-04 01:12:35.704170,-114.94564764383328
160,2023-10-05 01:12:35.704170,-134.2584118692432
161,2023-10-06 01:12:35.704170,-153.10958371431667
162,2023-10-07 01:12:35.704170,-167.57030927788702
163,2023-10-08 01:12:35.704170,-178.17675567772457
164,2023-10-09 01:12:35.704170,-185.78611165466592
165,2023-10-10 01:12:35.704170,-191.16821875836592
166,2023-10-11 01:12:35.704170,-194.55070533725578
167,2023-10-12 01:12:35.704170,-197.0525373773965
168,2023-10-13 01:12:35.704170,-199.51429055050647
169,2023-10-14 01:12:35.704170,-201.67305789807256
170,2023-10-15 01:12:35.704170,-202.60938940685992
171,2023-10-16 01:12:35.704170,-202.06072372592737
172,2023-10-17 01:12:35.704170,-200.24323361043017
173,2023-10-18 01:12:35.704170,-197.57487882624886
174,2023-10-19 01:12:35.704170,-196.0921130593308
175,2023-10-20 01:12:35.704170,-196.1510009012979
176,2023-10-21 01:12:35.704170,-195.78889569037398
177,2023-10-22 01:12:35.704170,-193.8374635161961
178,2023-10-23 01:12:35.704170,-189.99463584762574
179,2023-10-24 01:12:35.704170,-183.7588418410766
180,2023-10-25 01:12:35.704170,-174.08642517627612
181,2023-10-26 01:12:35.704170,-158.31639674504396
182,2023-10-27 01:12:35.704170,-133.18950092451456
183,2023-10-28 01:12:35.704170,-103.34613545188657
184,2023-10-29 01:12:35.704170,-79.71498048127042
185,2023-10-30 01:12:35.704170,-62.671767905726334
186,2023-10-31 01:12:35.704170,-50.75860523086562
187,2023-11-01 01:12:35.704170,-43.13410740755324
188,2023-11-02 01:12:35.704170,-38.16941775271373
189,2023-11-03 01:12:35.704170,-34.64020163497911
190,2023-11-04 01:12:35.704170,-31.9765902653944
0,2023-11-05 01:12:35.704170,-4.809319699097149
1,2023-11-06 01:12:35.704170,-7.418216320515656
2,2023-11-07 01:12:35.704170,-9.787835705873524
3,2023-11-08 01:12:35.704170,-11.91649079844576
4,2023-11-09 01:12:35.704170,-14.278100420963955
5,2023-11-10 01:12:35.704170,-16.800120451234484
6,2023-11-11 01:12:35.704170,-18.775583279969254
7,2023-11-12 01:12:35.704170,-20.656535415120725
8,2023-11-13 01:12:35.704170,-22.49343829427695
9,2023-11-14 01:12:35.704170,-24.728602673747446
10,2023-11-15 01:12:35.704170,-27.71092964275265
11,2023-11-16 01:12:35.704170,-31.16434022296496
12,2023-11-17 01:12:35.704170,-35.39734176485336
13,2023-11-18 01:12:35.704170,-41.93823144238105
14,2023-11-19 01:12:35.704170,-50.95396093546849
15,2023-11-20 01:12:35.704170,-62.82983350953661
16,2023-11-21 01:12:35.704170,-79.44879844705017
17,2023-11-22 01:12:35.704170,-107.02816612399752
18,2023-11-23 01:12:35.704170,-143.76394720507167
19,2023-11-24 01:12:35.704170,-172.20847900737837
20,2023-11-25 01:12:35.704170,-187.45798828422875
21,2023-11-26 01:12:35.704170,-194.43732078193895
22,2023-11-27 01:12:35.704170,-198.86272806972767
23,2023-11-28 01:12:35.704170,-203.18805464466496
24,2023-11-29 01:12:35.704170,-206.92154874311527
25,2023-11-30 01:12:35.704170,-208.28843352057493
26,2023-12-01 01:12:35.704170,-207.06305796837742
27,2023-12-02 01:12:35.704170,-204.68596908814325
28,2023-12-03 01:12:35.704170,-202.96585561360502
29,2023-12-04 01:12:35.704170,-202.49203309654078
30,2023-12-05 01:12:35.704170,-199.8193213346879
31,2023-12-06 01:12:35.704170,-193.99958693539224
32,2023-12-07 01:12:35.704170,-186.62393066203526
33,2023-12-08 01:12:35.704170,-177.01241879406382
34,2023-12-09 01:12:35.704170,-166.04195404731584
35,2023-12-10 01:12:35.704170,-149.52852236266816
36,2023-12-11 01:12:35.704170,-117.37385502585366
37,2023-12-12 01:12:35.704170,-80.26156436601812
38,2023-12-13 01:12:35.704170,-58.84033230967266
39,2023-12-14 01:12:35.704170,-47.5101249144347
40,2023-12-15 01:12:35.704170,-40.483429835962845
41,2023-12-16 01:12:35.704170,-33.46887746779745
42,2023-12-17 01:12:35.704170,-26.906882505734416
43,2023-12-18 01:12:35.704170,-20.230031765607368
44,2023-12-19 01:12:35.704170,-13.820194293722546
45,2023-12-20 01:12:35.704170,-9.082464994813382
46,2023-12-21 01:12:35.704170,-7.310769248644353
47,2023-12-22 01:12:35.704170,-7.335086771146346
48,2023-12-23 01:12:35.704170,-7.574600331752267
49,2023-12-24 01:12:35.704170,-7.459316300827292
50,2023-12-25 01:12:35.704170,-8.180218862060041
51,2023-12-26 01:12:35.704170,-10.985662373072667
52,2023-12-27 01:12:35.704170,-14.8614450213694
53,2023-12-28 01:12:35.704170,-18.42271111876538
54,2023-12-29 01:12:35.704170,-21.121383063615617
55,2023-12-30 01:12:35.704170,-22.893985175887515
56,2023-12-31 01:12:35.704170,-24.15390987396366
57,2024-01-01 01:12:35.704170,-24.699884460363215
58,2024-01-02 01:12:35.704170,-24.664717182364647
59,2024-01-03 01:12:35.704170,-24.375837746513547
60,2024-01-04 01:12:35.704170,-23.975247151692304
61,2024-01-05 01:12:35.704170,-22.38972392078706
62,2024-01-06 01:12:35.704170,-20.27418142538341
63,2024-01-07 01:12:35.704170,-18.574878854227347
64,2024-01-08 01:12:35.704170,-17.58959537965849
65,2024-01-09 01:12:35.704170,-16.095610344009764
66,2024-01-10 01:12:35.704170,-14.681506419761082
67,2024-01-11 01:12:35.704170,-14.058041288170983
68,2024-01-12 01:12:35.704170,-13.206924585506522
69,2024-01-13 01:12:35.704170,-10.84577736679514
70,2024-01-14 01:12:35.704170,-7.202553780491421
71,2024-01-15 01:12:35.704170,-3.1610693768923426
72,2024-01-16 01:12:35.704170,0.4108408873061876
73,2024-01-17 01:12:35.704170,5.73251925836234
74,2024-01-18 01:12:35.704170,15.957677177973107
75,2024-01-19 01:12:35.704170,32.71654795384118
76,2024-01-20 01:12:35.704170,53.83587160151008
77,2024-01-21 01:12:35.704170,73.41381484786062
78,2024-01-22 01:12:35.704170,90.49529105160363
79,2024-01-23 01:12:35.704170,103.12278422498282
80,2024-01-24 01:12:35.704170,111.9669666868762
81,2024-01-25 01:12:35.704170,117.57251352549888
82,2024-01-26 01:12:35.704170,119.8692235442973
83,2024-01-27 01:12:35.704170,120.50716013919137
84,2024-01-28 01:12:35.704170,121.04479711367108
85,2024-01-29 01:12:35.704170,121.4614010870014
86,2024-01-30 01:12:35.704170,121.92602675434827
87,2024-01-31 01:12:35.704170,122.26285002005936
88,2024-02-01 01:12:35.704170,121.18143743858339
89,2024-02-02 01:12:35.704170,119.48772059613052
90,2024-02-03 01:12:35.704170,117.32397882179195
91,2024-02-04 01:12:35.704170,111.21450028469629
92,2024-02-05 01:12:35.704170,99.89234282234806
93,2024-02-06 01:12:35.704170,85.20828625726497
94,2024-02-07 01:12:35.704170,66.13575992868637
95,2024-02-08 01:12:35.704170,46.60311278936406
96,2024-02-09 01:12:35.704170,30.69726228988214
97,2024-02-10 01:12:35.704170,17.42672724201887
98,2024-02-11 01:12:35.704170,7.522901719081608
99,2024-02-12 01:12:35.704170,0.10269143874972428
100,2024-02-13 01:12:35.704170,-5.642312494798981
101,2024-02-14 01:12:35.704170,-10.000570826819493
102,2024-02-15 01:12:35.704170,-12.464933815211356
103,2024-02-16 01:12:35.704170,-13.500908221724378
104,2024-02-17 01:12:35.704170,-14.407707358578449
105,2024-02-18 01:12:35.704170,-15.396132720165507
106,2024-02-19 01:12:35.704170,-15.763547037131252
107,2024-02-20 01:12:35.704170,-15.764611180603941
108,2024-02-21 01:12:35.704170,-16.096387619537314
109,2024-02-22 01:12:35.704170,-16.598257625409342
110,2024-02-23 01:12:35.704170,-17.007905051070026
111,2024-02-24 01:12:35.704170,-16.634015714771106
112,2024-02-25 01:12:35.704170,-15.275846258692415
113,2024-02-26 01:12:35.704170,-13.57427060058057
114,2024-02-27 01:12:35.704170,-12.000644193171652
115,2024-02-28 01:12:35.704170,-10.623012796071922
116,2024-02-29 01:12:35.704170,-10.059177948011705
117,2024-03-01 01:12:35.704170,-10.06972922424154
118,2024-03-02 01:12:35.704170,-10.07689682475655
119,2024-03-03 01:12:35.704170,-10.796296061352981
120,2024-03-04 01:12:35.704170,-12.062368612701059
